Table 1. Reaction Development a

a Condition A: 1a (1 mmol, 2 equiv), 2a (0.5 mmol, 1 equiv), [Cu II (dap)Cl2] (1 mol %), MeCN (0.05 M), blue LED, air, rt, 48 h and Condition B: 1a (0.1 mmol, 1 equiv), 2a (0.3 mmol, 3 equiv), K3PO4 (1 equiv), 4CzIPN (1 mol %), MeCN (0.05 M), blue LED, N2, rt, 24 h. b Determined by NMR analysis using 1,1,2,2tetrachloroethane or 1,3,5-trimethoxybenzene as an internal standard. c 2a (0.1 mmol, 1.0 equiv).

![Image](cs2c04736_artifacts/image_000012_a97961f7ddb3d684543d1b73f36f3710cff17e5d1191c1bef71bc8bd895d44a8.png)

| entry | photocatalyst | atmosphere | base | yield 3 (%) b | yield 4 (%) b |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 1 | [Cu II (dap)Cl2] | air | — | 70 | — |
| 2 | [Cu I (dap)2]Cl | air | — | 72 | — |
| 3 | [Cu I (dmp)2]Cl | air | — | 60 | — |
| 4 | [Cu II (dmp)2Cl]Cl | air | — | 58 | — |
| 5 | [Cu II (dap)Cl2] | air | K3PO4 | trace | — |
| 6 | [Cu II (dap)Cl2] | N2 | — | — | — |
| 7 | [Cu I (dap)2]Cl | N2 | — | — | — |
| 8 | 4CzIPN | N2 | K3PO4 | — | 74 |
| 9 | 4CzIPN | N2 | K3PO4 (0.2 equiv) | — | 65 |
| 10 | 4CzIPN | N2 | — | — | — |
| 11 | 4CzIPN | air | K3PO4 | — | 10 |
| 12 c | 4CzIPN | N2 | K3PO4 | — | 45 |
| 13 | — | N2 | K3PO4 | — | — |
| 14 | 4CzIPN | N2 | K3PO4 | — | — (dark) |
