Table 2. Deuterated Formamide Synthesis: Optimization a

![Image](ol3c02389_artifacts/image_000015_cc638115c2774b711011f4f542736a3429e1b60f491eb96e8c4ff5d0894035e6.png)

|   Entry b | PC     | Thiol (mol %)   | D 2 O (equiv)   | Yield c (D incorporation)   |
|-----------|--------|-----------------|-----------------|-----------------------------|
|         1 | [Ir]   | 10              | 28              | 37% (73%)                   |
|         2 | [Ir]   | 10              | 56              | 40% (87%)                   |
|         3 | 4CzIPN | 10              | 28              | 22% (43%)                   |
|         4 | 4CzIPN | 10              | 56              | 43% (90%)                   |
|         5 | 4CzIPN | 10              | 112             | 11% (92%)                   |
|         6 | 4CzIPN | 30              | 56              | 35% (87%)                   |
|         7 | 4CzIPN | 60              | 56              | 32% (86%)                   |
|         8 | -      | 10              | 56              | 0%                          |
|         9 | 4CzIPN | 10              | -               | 44% (0%)                    |
|        10 | 4CzIPN | -               | 56              | 0%                          |

- a [Ir] = Ir(dF(CF3)ppy)2(dtbpy))PF6. b Reaction conditions: 1a (17.9 mg, 100 μ mol), 4CzIPN (2.37 mg, 3.00 μ mol), Li2CO3 (7.39 mg, 100 μ mol), DMF (2.0 mL), argon, 22 h, Kessil tuna blue ( λ max = 464 nm). c Yields were determined by the 1 H NMR analysis of the crude mixture using 1,2,4,5-tetramethylbenzene as an internal standard.
