Table 1 Optimization of reaction conditions a DMAc (2 mL)

0.2 mmol

0.5 mmol

Me

Ir{dF(CF;)ppy]2(dtbbpy)PF&

COzMe

CO2Me

→H

Заа

![Image](Photoinduced_CoNi-cocatalyzed_Markovnikov_hydroarylation_of_unactivated_olefins_with_aryl_bromides_artifacts/image_000004_0804754c8f6c67a8b0f651d8301b68b15c175a18811b5ed2dc8f3a987850d203.png)

Hantzsch ester (1.5 equiv.)

r.t., Ar r.t., Ar

3ad 76%

Зae 86%

a Reaction conditions: 1a (0.2 mmol), 2a (0.5 mmol, 2.5 equiv.), 4CzIPN (2 mol%), Co(TPP) (1 mol%), Ni(dtbbpy)Br2 (2.5 mol%), Hantzsch ester (0.3 mmol, 1.5 equiv.), DMAc (2 mL), blue LEDs (10 W), r.t., Ar, 15 h, cooling with a fan. b Isolated yield. DMAc = N , N -dimethylacetamide. Hantzsch ester = diethyl-1,4-dihydro-2,6-dimethyl-3,5pyridinedicarboxylate.

![Image](Photoinduced_CoNi-cocatalyzed_Markovnikov_hydroarylation_of_unactivated_olefins_with_aryl_bromides_artifacts/image_000005_8cbe9aa90c36d0fc88d10e58b581be6dff0e6f480fa8f920ffb5a2c72d22f5b6.png)

|   Entry | Modi  ed conditions   | Yield of 3aa b (%)   |
|---------|------------------------|----------------------|
|       1 | None                   | 82%                  |
|       2 | Co - I                 | 0                    |
|       3 | Co-II                  | 0                    |
|       4 | Ir(dFCF 3 ppy)(dtbpy)  | 82%                  |
|       5 | Eosin Y                | 0                    |
|       6 | PC-I                   | 0                    |
|       7 | DMF                    | 81%                  |
|       8 | 1,4-Dioxane            | 74%                  |
|       9 | Et 3 N as reductant    | 0                    |
|      10 | No light               | 0                    |
|      11 | No 4CzIPN              | 0                    |
|      12 | No Co(TPP)             | 0                    |
|      13 | No Ni(dtbbpy)Br 2      | 0                    |
|      14 | No Hantzsch ester      | 0                    |
