Table 1 Optimization of the reaction conditions for dearomatization a

Competitive processes:

![Image](Tunable_CH_functionalization_and_dearomatization_enabled_by_an_organic_photocatalyst_artifacts/image_000007_99f6df6211e0142853030e68a8b1a0035577507e2cf8aeceaf2d8361048ec7ad.png)

|   Entry | Variations from standard conditions   | Yield b (%)   | Dr c    |
|---------|---------------------------------------|---------------|---------|
|       1 | None                                  | 91 (90) d     | >20 : 1 |
|       2 | No DMAP                               | 91            | 1.7 : 1 |
|       3 | ITN-1 instead of ITN-2                | 0             | n.d.    |
|       4 | ITN-3 instead of ITN-2                | 59            | >20 : 1 |
|       5 | Acetone instead of CH 2 Cl 2          | 37            | 16 : 1  |
|       6 | CH 3 CN instead of CH 2 Cl 2          | 13            | n.d.    |
|       7 | DMSO instead of CH 2 Cl 2             | 8             | n.d.    |
|       8 | DIPEA instead of HEH                  | 45            | >20 : 1 |
|       9 | No ITN-2                              | 0             | n.d.    |
|      10 | No HEH                                | 0             | n.d.    |
|      11 | No light                              | 0             | n.d.    |

a Reaction conditions: a solution of ITN-2 (2.6 mg, 5.0 mol%), 1a (0.1 mmol, 1.0 equiv.), HEH (0.15 mmol, 1.5 equiv.), and DMAP (1.2 mg, 10.0 mol%) in CH2Cl2 (1.0 mL, 0.1 M) was irradiated by blue LEDs (30 W) at room temperature under a nitrogen atmosphere for 24 h. b Determined by 1 H NMR yield using CH2Br2 as an internal standard. c Ratios of diastereoisomers were determined by crude 1 H NMR analysis. d Isolated yield. n.d. = not determined. DMAP = 4dimethylaminopyridine. DIPEA = N , N -diisopropylethylamine.
